Title,Abstract
Emergence of functional and structural properties of head direction system by optimization of RNNs,"Recent work suggests that goal-driven training of neural networks can be used to model the neural activity in the brain. Here we ask if an artificial neural network can recover both neural representations and the anatomical properties of biological circuits. We addressed this question in a system where the connectivity and the functional organization have been characterized, namely, the head direction circuits of the rodent and fruit fly. Specifically, we trained recurrent neural networks (RNNs) to estimate head direction (HD) through the integration of angular velocity inputs (AV). First, we found that the trained network could accurately track head direction. We then examined the firing properties of model units in the trained RNN by plotting joint HD*AV tuning. This revealed two distinct classes of units whose functional architecture can be mapped onto the fly HD system. The first class of units exhibited HD tuning with minimal AV tuning, and we refer to these as Ring Units. The second class of neurons were tuned to both HD and AV and could be further subdivided into two populations that favor clockwise/counterclockwise rotation, referred to as CW/CCW Shifters, respectively. Connectivity of trained RNNs exhibit characteristics that are consistent with fly physiology, including local excitation and global inhibition in Ring Units, and asymmetric excitation from Shifters to Ring units. We then performed a series of perturbation experiments by 'lesioning' subsets of connections between different classes of neurons. Results suggest that Ring Units are responsible for maintaining a stable bump, while CW/CCW Shifters are involved in shifting the activity bump CW/CCW, respectively. Overall, our results suggest that optimization-based RNN models can recapitulate the structure and function of biological circuits, suggesting that they can be used to study the brain at the level of both neural activity and anatomical organization."
Mice detect increments of V1 spiking but not equivalent decrements,"Changes in the retinal image evoke diverse responses in primary visual cortex (V1) neurons. How such changes in neuronal activity are decoded by other brain structures remains poorly understood. Although increments or decrements in neuronal activity can convey equivalent information, the emergence of ON and OFF channels early in the visual pathway suggests that spike rate increments might preferentially support visual perception. To explore this, we used optogenetic stimulation of V1 in trained, behaving mice to measure how increases and decreases in V1 spiking affect visual detection performance. Mice performed contrast change detection tasks while head-fixed. ChR2 was expressed in selected classes of neurons in the portion of the V1 retinotopic map that included the stimulus representation (Gabor). This enabled us to moderately decrease or increase visual responses in V1 and was confirmed with electrophysiology. Stimulation of excitatory neurons always enhanced detection of either contrast increments or decrements. Conversely, activation of inhibitory interneurons always impaired detection of either type of contrast change. We hypothesized that preferential decoding from spike rate increments may stem from the low basal firing rates typically observed in cerebral cortex, as this constrains the dynamic range available for decrements in firing to convey information. To examine this, we trained recurrent neural networks (RNNs) on the same task and implemented a spike cost. Costly spikes reduced neural activity in RNNs and forced them to preferentially weight spike rate increments. Motivated by these results, we trained mice to respond to ChR2-induced changes in V1 activity in the absence of visual stimuli. Sustained ChR2 input elevated V1 spike rates and provided a pedestal on which to present increments and decrements in spiking that were matched in absolute magnitude. Nevertheless, we found mice responded to optogenetically-induced increments in spiking but not to spiking decrements of comparable size."
Non-perturbative renormalization group analysis of strongly-coupled spiking networks,"To fully explain how neural dynamics transmit information and perform computations, we need to understand the structure of the coordinated activity of neurons and their responses to external inputs. Given a model of neural dynamics and their synaptic connections, we would in principle achieve this goal by calculating the statistical and response functions of the network---a notoriously intractable task for all but the simplest models. While several approximations (e.g., mean-field theories, linear response theories, and diagrammatic series) have been successfully applied to many network models, they are ``perturbative'' in that they are often limited to networks with relatively weak synaptic connections or fluctuations. Networks with strong nonlinear behavior often invalidate these approaches' predictions, demanding new approximation methods.The goal of this work is to develop such methods and apply them to strongly coupled spiking networks. We adapt ``non-perturbative renormalization group'' methods from statistical physics and apply them to soft-threshold leaky integrate-and-fire networks. We show that the true mean firing rates of the network satisfy a nonlinear system of equations formally similar to the mean-field system but with a different effective nonlinearity. We explicitly derive a differential equation for this nonlinearity and solve it numerically. The structure of the equation itself reveals that synaptic connections with identical eigenvalue distributions yield identical nonlinearities. Our results predict the distribution of firing rates in simulated networks of neurons reasonably well, even in strong coupling regimes in which perturbative calculations begin to break down.Most importantly, the non-perturbative character of these approximation methods renders it possible to study critical phenomena and identify phases of collective behavior in strongly coupled networks. Continued work with this methodology will address these questions, and in particular focus on elucidating the relationship between the structure of synaptic connections and phases of collective activity."
Developmental and evolutionary principles of olfactory circuit designs,"A fundamental goal of neuroscience is to understand the design principle of neural circuits. That is difficult to do in complete generality, so here we ask a slightly simpler question: can we predict the number of cells in various layers of a neural circuit by optimizing performance? We address this question in the context of the olfactory circuit, which shows clear scaling laws: in mammals, the number of layer 2 neurons in piriform cortex is proportional to the number of glomeruli to the 3/2 power (Srinivasan &amp; Stevens, 2019), while in insects, the number of Kenyon cells is roughly cubic in the number of glomeruli (literature survey). We model the olfactory system as a three-layered nonlinear neural network, and analytically derive scaling laws by estimating the network size that optimizes, over the lifetime of the animal, its ability to predict rewards associated with odors. Although having more neurons increases the capacity of the network, having too many makes developmental tuning of synaptic weights difficult due to overfitting. Applying this tradeoff, we find that the optimal population sizes follows the scaling law observed in mammals. This scaling is robust: it holds in full batch optimization and stochastic gradient learning, and under various choices of nonlinearity. We extend the framework to the case when a fraction of the olfactory circuit can be genetically specified, not developmentally learned, and numerically demonstrate that when there are a small number of glomeruli, this makes the scaling steeper, as is observed among insects. This suggests that it may be possible to understand neural circuit from an optimality point of view, with optimization that occurs over evolutionary timescales."
Adaptive stimulus selection improves deep neural network models of macaque V4,"A major goal in visual neuroscience is to understand how the brain transforms visual input into a neural code. A key test of our understanding is to accurately predict the responses of visual cortical neurons to novel stimuli, such as natural images. To date, the most accurate models rely on a linear mapping to predict responses from features of an intermediate layer in a pre-trained convolutional deep neural network (DNN). Ideally, one would train the entire DNN to directly map image to response, but this DNN would overfit to the limited amount of data currently obtainable from neuroscientific experiments. Indeed, we find that even in the case of fitting a DNN to map pre-trained features to responses, a linear mapping performs better. In this work, we propose a framework to train a DNN mapping between features and responses that incorporates two machine learning approaches: ensemble learning and adaptive stimulus selection (also known as active learning). We find that ensemble learning, which predicts responses by averaging the predictions of many networks, has better prediction than that of a linear mapping, even for the same amount of data. Next, to incorporate adaptive stimulus selection, we select the next session’s training images such that the selected images have the largest disagreement among networks. In closed-loop experiments to predict responses of macaque V4 neurons to colorful natural images, we find models trained with adaptive stimulus selection perform better than randomly-selecting training images. Finally, we analyze our resulting model, which yields state-of-the-art predictions, and find that only a small number of the networks’ embedding variables (~30) are needed to predict a large fraction of the responses’ variance. Overall, our work provides a path forward to obtain highly predictive models of visual cortical neurons that would otherwise be untrainable with such limited recording time."
Investigating the ability of astrocytes to drive neural network synchrony,"Astrocytes are glial cells that make up 50% of brain volume, with each one wrapping around thousands of synapses. Recent experimental evidence suggests that astrocytes are involved in regulating extracellular concentrations of neurotransmitters, buffering of extracellular ions, and neurological disorders. However, the exact role astrocytes have in the governing the dynamics of the synapse and neuronal networks is still being debated. Previous computational modeling work has helped tease out possible mechanisms driving this interaction at the synapse level, with micro-scale models of calcium dynamics and neurotransmitter diffusion. Little computational work has been done to understand how astrocytes may be influencing spiking patterns and synchronization of large networks, partly because it is computationally infeasible to include the intricate details found in this previous work in such a network-scale model.We overcome this issue by first developing an “effective” astrocyte that can be easily implemented to already established network frameworks. We do this by showing that that the astrocyte proximity to a synapse makes synaptic transmission faster, weaker, and less reliable. Thus, our “effective” astrocytes can be incorporated by considering heterogeneous synaptic time constants, which are parametrized only by the degree of astrocytic proximity at that synapse. This parametrization makes sense in light of experimental evidence showing that the degree of astrocyte ensheathment varies by brain region and that it is a crucial component in certain disease states such as some forms of epilepsy. We then apply our framework to a network of 20,000 exponential integrate-and-fire neurons, similar to the one presented by Rosenbaum et al. (2017). Depending on key parameters, such as the number of synapses ensheathed, and the strength of this ensheathment, we show that astrocytes have the ability to push the network to a synchronous state and exhibit spatially correlated patterns."
"Local changes, global effects: how localised is the effect of deformed boundaries on grid cells?","The hippocampal formation plays a key role in learning, spatial memory and navigation. Two major functional cell types in the hippocampal formation are: place cells, which are active in restricted portions of the environment; and grid cells, which show multiple firing fields arranged in a hexagonal lattice. Previous studies have shown that grid cell symmetry is shaped by the geometry of the enclosure. However, the exact nature of this dependence remained elusive, primarily due to the limited size of previously used enclosures. Moreover, the underlying neural mechanism is still not understood, partly due to the limited number of relevant neurons that can be recorded during experiments. The present experiment tackles these issues by simultaneously recording from multiple neurons in the medial entorhinal cortex (mEC), CA1 and CA3 using Neuropixels probes or multi-tetrode micro-drives in rats freely foraging within different large environments (~8 m2). Consistent with previous work, local changes to the configuration of the enclosure caused the largest shifts in grid fields near the reconfigured wall. Curiously, our pilot data suggest that patterns appeared most stable near the centre of the enclosure, and were not anchored to the stationary wall as previously thought. This indicates that grid anchoring points may depend on enclosure size and that, in larger environments, the grid may be stabilised by sensory cues and not by border cell inputs. Place cells’ responses were more variable, with some place fields shifting, remapping or appearing/disappearing. We used a simple model of an agent running along a linear track to investigate how different strategies for integrating idiothetic and allothetic position estimates could distort a “one-dimensional” grid cell’s firing pattern. Linking the behaviour of the model to the experimental results will allow us to determine what strategies the hippocampal cognitive map might use to integrate idiothetic and allothetic information."
Transient and persistent representations of odor value in prefrontal cortex,"The representation of odor in olfactory cortex (piriform) is distributive and unstructured and can only be afforded behavioral significance upon learning. We performed 2-photon imaging to examine the representation of odors in piriform and in two downstream stations, the orbitofrontal cortex (OFC) and medial prefrontal cortex (mPFC), as mice learned olfactory associations. In piriform we observed minor changes in neural activity unrelated to learning, suggesting that piriform encodes odor identity. In OFC, 30% of the neurons acquired robust responses to conditioned stimuli (CS+) after learning, and these responses were gated by context and internal state. The representation in OFC, however, diminished after learning and persistent representations of CS+ and CS- odors emerged in mPFC. Optogenetic silencing indicates that these two brain structures function sequentially to consolidate the learning of appetitive associations. This extensive study of olfactory representations in three higher-order brain regions provides a solution to the problem as to where value is imposed upon odors and reveals the functional and temporal distinctions between two regions of the prefrontal cortex that serve to consolidate the memory of odor learning."
Identifying and mitigating statistical biases in neural models of tuning and functional coupling,"Neural activity is a function of factors in the external world (i.e., tuning) and other neurons, some of which may be simultaneously measured and analyzed (i.e., functional coupling), while others are not observed and contribute both shared and private variability. Statistical models (e.g., generalized linear models) have been used to describe neural responses with tuning and functional coupling, achieving high predictive accuracy while using parameters that provide insight into which internal and external factors are important and their relative importance. Past studies have demonstrated that the inclusion of coupling decreases the magnitudes of the tuning parameters. However, extracting conclusions about neural activity from model parameters requires that their estimates are unbiased. We assess the validity of parameters obtained through a tuning and coupling model by fitting it to data generated from the triangular model, a more complete model of neural activity that utilizes a latent state to model unobserved neurons. We demonstrate the existence of the simultaneous equations bias, which results in biased parameter estimates for the tuning and coupling model that potentially jeopardize past conclusions about neural computation. We propose two approaches to perform inference within the triangular model: first, an expectation-maximization approach that is constrained to account for non-identifiability within the triangular model, and second, a novel method called Iterated Two-Stage Factor Analysis (ITSFA). We validate these approaches on synthetic data and further demonstrate their consequential impact on tuning curves obtained from both single-unit recordings in monkey visual cortex and micro-electrocorticography recordings in rat auditory cortex. Specifically, we observe elevated tuning modulations relative to the tuning and coupling model, implying that the previously observed reduction in tuning may be an unmitigated parameter bias. Our analysis sheds light on the roles of the simultaneous equations bias and identifiability in neural models, and provides novel approaches to circumvent these issues."
Neural distribution alignment via hierarchical optimal transport,"As the scale of neural recording grows, the prospect of matching individual neurons across diverse datasets becomes daunting. Fortunately, experimental evidence shows low-dimensional latent dynamics drive the activity of many neural circuits, with robust, stable structure across recording sessions and even subjects. However, making comparisons between the latent spaces of different datasets requires that they are first aligned, to account for transformations that may have been induced by the process of spike sorting, dimensionality reduction, and other errors. Automating the process of alignment, especially when the latent space has more than a few dimensions, is challenging, and leveraging additional structure is necessary to make the problem tractable. Here, we present an approach to do so by identifying subspaces within the latent state spaces to be aligned. Using a metric from the study of optimal transport, we quantify the distance between distributions lying on subspaces as the work required to morph one into the other, and identify similar subspaces based on this notion of distance. The transformation to align two low-dimensional, linear subspaces has a closed form, and so by aggregating the transformations between pairs, we can efficiently find a global transformation that aligns the entire state space. We apply this technique to macaque motor cortex and rat striatum, and show that neural activity can be aligned across recordings, as well as to external task-related covariates. By coupling dimensionality reduction and distribution alignment, neural datasets can be compared robustly across time and even across different subjects. Our unsupervised strategy paves the way for more robust brain decoders, and will facilitate the study of how the latent spaces of neural activity are tied to processes like attention and learning."
Balancing excitation and inhibition in spiking networks with Input Dependent Inhibitory Plasticity (IDIP),"Inhibitory plasticity is thought to be instrumental in establishing and maintaining the excitatory (E)/ inhibitory (I) balance in neural networks. In experiments in the rodent sensory cortices, neuronal activity was shown to be unperturbed for a brief period after sensory deprivation due to rapid disinhibition caused by loss of excitatory input to the PV interneurons. This suggests that inhibitory neurons might be able to sense local network activity and make compensatory changes, and hence exhibit input dependant inhibitory plasticity (IDIP). Here we use a computational framework to study the effects of such a non-Hebbian inhibitory learning rule in a spiking neural network. We show that IDIP is able to stabilise recurrent network dynamics, as well as preserve network ?ring rate heterogeneity and stimulus representation. Interestingly, in an associative memory task, IDIP facilitated persistent activity for a period of time after memory encoding, in line with some experimental data. Furthermore,IDIP in combination with place tuned input can explain formation of active and silent place cells in the hippocampus, as well as place cells remapping following optogenetic silencing of active place cells. Hence establishment of global balance with IDIP has diverse functional implications and may be able to explain experimental phenomena across different brain areas."
Functional stripes in V2 are a byproduct of interleaved central-peripheral visuotopy,"Seminal studies of primate secondary visual cortex (V2) reported ‘functional stripes’ for various visual features: Different striped regions of V2 showed sensitivity to different features such as orientation. These findings led to the theory of parallel processing streams in visual cortex.We wondered whether such specialization existed in V2 of the tree shrew, a small diurnal animal with a smooth brain, decent visual acuity, and cortical columns. We performed wide-field and 2p imaging in V1/ V2 of awake animals. We found functional stripes for orientation, disparity, and spatial-frequency in tree shrew V2, similar to primate. However, we also found that this functional specialization was highly correlated with the underlying visuotopy, unlike any previously reported organizational framework.Tree shrew V2 contains interleaved stripes that oscillate between central-peripheral visual space. These central-peripheral stripes have the same width and pattern as the functional stripes for orientation and disparity. Furthermore, the visuotopic map is predictive of the feature maps, with regions representing central and peripheral visual space exhibiting distinct orientation and disparity properties.To make sense of this central-peripheral visuotopy, we developed a self-organizing-map model of V2. Our model suggested that the central-peripheral stripes arise to maximize smooth visual field coverage given an elongated cortical area. Therefore, elongated visual areas in any animal should produce similar central-peripheral stripes. We confirmed this prediction in the elongated area 19 of the mature ferret, where we observed similar visuotopy and functional maps. Our findings suggest a novel and simple mechanism for map organization in higher visual areas: specialized functional maps arise as a byproduct of specialized visuotopy. We believe this challenges the parallel processing streams theory in favor of a single continuous stream with varying central-peripheral specialization. Our hypothesis applies equally to primates and non-primates, and produces falsifiable predictions for future experimental and computational studies."
Probabilistic feedback updates priors in sequential decisions with accumulated evidence,"To make the best decisions organisms must flexibly accumulate information, accounting for what is relevant, and ignoring what is not. Many decision-making studies focus on sequences of independent trials in which the evidence gathered to make a choice, as well as the resulting actions and feedback, are irrelevant to future decisions. To understand decision-making under more natural conditions, we propose and analyze models of ideal observers who accumulate evidence to freely make choices across a sequence of correlated trials and receive noisy feedback.Two-alternative forced choice tasks (2AFC) are often used to characterize strategies subjects use to make decisions. Normative theories have been developed for such tasks when rewards provide the sole evidence (e.g., two-armed bandit tasks). Less is known about how observers should integrate probabilistic rewards interspersed with noisy evidence, to inform their decisions in future, correlated trials. To understand decision-making in such situations, we describe the behavior of an ideal observer and ask how actual subjects' decision-making strategies could deviate from optimality.  We extend drift-diffusion models to obtain the normative form of evidence accumulation in a series of 2AFC trials with the correct choice evolving as a two-state Markov process. We analyze 3 different feedback cases: no trial-to-trial feedback, probabilistic trial-to-trial feedback, and probabilistic reward as feedback. Ideal observers integrate noisy evidence within a trial until reaching a decision threshold and bias their initial belief depending on the evidence accumulated, and feedback received on previous trials. Ideal observers optimize their reward rate across trials by adjusting their sequence of decision thresholds to deliberate longer on early decisions and respond more quickly in later trials. We show how conflicts between feedback and accumulated evidence are resolved, and under which conditions one of them dominates. Our findings are consistent with experimentally observed response trends."
A framework for unifying and generalizing models of neural dynamics during decision-making,"An open question in systems and computational neuroscience is how neural circuits accumulate evidence towards a decision. Fitting decision-making models directly to neural activity helps answer this question by providing a statistical test of how well the model explains neural responses, but current approaches limit the number of these models that we can fit. Here we propose a recurrent state-space framework for modeling population neural activity with decision-making dynamics. The framework unifies existing one-dimensional accumulator models such as the drift-diffusion and ramping models. It also enables generalizations to models with multi-dimensional accumulators, variable and collapsing bounds, non-constant boundary dynamics, and hybrid ramp-steps. To fit these models, we introduce an efficient variational Laplace-EM inference algorithm. We applied this approach to investigate neural dynamics in monkey parietal cortex during decision-making tasks. In a discrete-pulse task, we found that a two-dimensional accumulator model better captured the trial-averaged responses of a set of simultaneously recorded parietal neurons than a single accumulator model. Next, we identified a variable lower boundary in the responses of a parietal neuron during a random dot motion task. We expect that this framework will be useful for modeling neural dynamics in a variety of decision-making tasks."
Ignoring correlations causes a failure of retinal population codes under rod-mediated light levels,"Regions downstream of the retina must extract visual information encoded in the activity of retinal ganglion cells (RGCs) from starlight to sunlight conditions. A key aspect of integrating responses from RGC populations is the role of noise correlations, which can enhance or degrade information depending on the structure of the signal and noise. Here we determine how light level-dependent changes in correlated activity impact decoding of retinal output. We recorded from populations of rat RGCs with a large-scale multielectrode array over light levels spanning rod to cone vision and decoded retinal activity using a generalized linear model (GLM). We find that responses are more correlated under rod-mediated conditions corresponding to moonlight, and decoders accounting for these correlations extract 100% more visual information than decoders that assume RGCs are independent. Strikingly, at these low light levels, assuming independence among a local population of RGCs produced worse decoding performance than decoding with a single RGC. In this way, we demonstrate a failure in decoding neural populations when noise correlations are substantial and ignored. To contrast, in cone-mediated light levels, accounting for correlated activity improves decoding by just 20% compared to decoders that ignore correlations, consistent with previous findings [1]. To generalize these results, we created a model of tuned, correlated neurons that highlights conditions under which correlation structure causes population codes to decode worse than single neurons. These findings elucidate that under strong and long-range signal and noise correlations, accounting for correlated activity not only improves visual processing but is necessary to take advantage of population codes. More generally, by showing that correlations affected by light adaptation significantly impact visual signaling, this work demonstrates the importance of context-dependent correlations in sensory processing."
Inferring hierarchies of latent dynamics in calcium imaging data,"A key problem in neuroscience, and life sciences more generally, is that data is generated by a hierarchy of dynamical systems. One example of this is in-vivo calcium imaging data, where data is generated by a lower-order dynamical system governing calcium flux in neurons, which itself is driven by a higher-order dynamical system of neural computation.  Ideally, life scientists would be able to infer the dynamics of both the lower-order systems and the higher-order systems, but this is difficult in high-dimensional regimes. A recent approach using sequential variational auto-encoders demonstrated it was possible to learn the latent dynamics of a single dynamical system for computations during reaching behaviour in the brain, using spiking data modelled as a Poisson process.  Here we extend this approach using a ladder method to infer a hierarchy of dynamical systems,  allowing us to capture calcium dynamics as well as neural computation. In this approach, spiking events drive lower-order calcium dynamics and are themselves controlled by a higher-order latent dynamical system. We generate synthetic data by generating firing rates,  sampling spike trains,  and converting spike trains to fluorescence transients, from two dynamical systems that have been used as key benchmarks in recent literature: a Lorenz attractor, and a chaotic recurrent neural network.  We show that our model is better able to reconstruct Lorenz dynamics from fluorescence data than competing methods. However, though our model can reconstruct underlying spike rates and calcium transients from the chaotic neural network well, it does not perform as well at reconstructing firing rates as basic techniques for inferring spikes from calcium data. These results demonstrate that sequential VLAEs are a promising approach for modelling hierarchical dynamical systems data in the life sciences, but that inferring the dynamics of lower-order systems can potentially be better achieved with simpler methods."
Phase transitions in vocal development are driven by energy-information balance,"A better understanding of neuronal operations underlying vocal development requires a priori an understanding of what has changed in their vocalizations and why. Here, we studied vocal development in three different mammals: humans, bats, and common marmosets. We found that all three undergo at least one sudden transition of the vocalization’s acoustics during their development. This transition was best described with the balance of two cost functions estimated with a SoftMax function. Using data from marmoset monkeys, the natural dynamics of these two costs are consistent with the dynamics of the metabolic energy expenditure and the information transmission (as measured by the probability of infant vocalizations eliciting parental vocal responses). Using energy and the information as the two constraints that represent the costs, we were able to predict the differences in transition timing from immature to mature vocalizations. We tested these predictions with experimental data collected while either energy (infant vocalizations produced in helium-oxygen air versus normal air) or information (closed-loop contingent parental vocal playbacks) is manipulated. The model is supported by empirical findings about the vocalization dynamics. The model provides an important framework to test computational properties in neural systems. Understanding how the body and the social context influence vocal output at different ages should guide us in finding the brain mechanisms that are relevant for vocal learning, such as a way to balance different inputs from different sources (e.g. social and motor areas)."
Reinforcement learning models reveal quantitative reward prediction errors in ventral pallidum,"Reinforcement learning provides a rich framework for characterizing how individuals learn from their environment. In particular, the observation that ventral tegmental area (VTA) dopamine neurons signal a key feature of reinforcement learning—reward prediction errors (RPEs), or the difference between actual and expected reward outcomes—has led to the hypothesis that the brain employs reinforcement learning-like algorithms to organize reward-seeking behavior. A key area of inquiry is how dopamine neuron RPEs are computed from their inputs; previous work has identified components of RPEs in upstream regions but rarely a full RPE signal. Here, in a departure from these observations, we identify RPE encoding in a major input to the VTA, the ventral pallidum (VP). We used a computational approach to determine the impact of recent reward history on the activity of single VP neurons (n=436) recorded during a task where rats receive random presentations of two differentially preferred rewards. For each neuron, we fit a reinforcement learning model, as well as two simpler control models, to classify neurons as encoding a history-derived RPE (17%), the current outcome only (29%), or no outcome-specific information (54%). This population of VP RPE cells integrated expected value over multiple previous trials and demonstrated high fidelity with model-predicted firing rates on a trial-by-trial basis. Notably, there were more RPE cells in VP than in another input to VTA, the nucleus accumbens (8%, n=183), and the model described more of the variance in VP. We further found that VP RPE neuron activity correlated with task engagement, and optogenetic inhibition of VP, mimicking a negative prediction error, led to a corresponding decrease in task engagement. Our results demonstrate a robust RPE signal upstream of dopamine neurons that mediates engagement in reward seeking, providing novel insight into the calculation of RPEs and their contribution to adaptive behavior."
Inferring random network parameters from continuous-time trajectories,"Intriguing features of cortical dynamics are reproduced by random neural networks—from fluctuation driven activity to chaos transitions. In a seminal study, Sompolinsky, Crisanti, and Sommers showed that such random networks furthermore admit an analytical treatment which predicts chaotic activity in a certain parameter regime (Sompolinsky et al., 1988). Recently, these results received considerable attention and were substantially extended (Kadmon and Sompolinsky, 2015; Mastrogiuseppe and Ostojic, 2017; Schuecker et al., 2018; Muscinelli et al., 2019). Here, we consider the inverse problem: Given the activity produced by a random network, what are the underlying parameters?This is a challenging problem because the data consists of trajectories that are continuous in time. Our approach is based on a novel bridge between the path integral approach used by Sompolinsky, Crisanti, and Sommers (Crisanti and Sompolinsky, 2018), and the mathematically rigorous approach by Ben Arous and Guionnet, based on large deviation theory (Arous and Guionnet, 1995). The key result is that the log-likelihood of the empirical measure takes the form of a Kullback-Leibler divergence. Minimizing the Kullback-Leibler divergence yields a simple condition that allows a straightforward inference of the network parameters.The analytical form of the likelihood opens the door for many applications. Here, we use it to infer the network parameters. Other possible applications are variational inference (What is the best random network explaining the data?) or hypothesis testing (Is the data generated by a random network?). Our result already generalizes to arbitrary single-unit dynamics and coupling functions; we are confident that it is possible to generalize the theory to networks with multiple populations and spiking neurons."
Contribution of sensory-motor gain to signal and noise in motor control,"Variability in animal behavior is classically attributed to noise in sensory and/or motor systems. However, processing downstream of sensation and upstream of motor coordination such as motor preparation or the control of sensory-motor gain is also subject to noise. Here we combine computational modeling and strategic experimentation to show that noise from the computation of sensory-motor gain contributes significantly to variability of behavior. We start by showing that a model with variation in the trial-by-trial gain shows signal-dependent motor noise, consistent with classical models. However, the gain-noise model further predicts that the rate of increase in variation with signal depends on the mean gain. We test this prediction by measuring smooth pursuit eye movements in response to moving dot patches, a sensory-motor behavior where gain plays a seminal role determining eye speed. We control the mean gain by varying the size of the moving patches. Consistent with the gain-noise model, variation in eye speed increases with its mean at a rate depending on the mean gain. To provide a biologically-relevant account of this finding, we generalize our computational model to a biomimetic circuit constructed from model MT neurons that drive the downstream computation of the gain as well as pursuit behavior. By titrating the noise in the module responsible for computing the gain, we reproduce not only our behavioral results, but also neuron-behavior correlations consistent with observed physiology. These results challenge the typical assumptions of motor noise, suggesting instead that variation downstream of sensation results from the computation of sensory-motor gain."
Network mechanisms of long-term spatial memory consolidation,"The mechanisms by which sharp-wave/ripple (SWR)-related activity leads to stable or unstable spatial-coding outcomes remain little understood. Moreover, the absence of well-defined Ca2+-analogues of established biomarkers of offline activity such the LFP-detected SWRs, have restricted the accessibility of offline activity to Ca2+-imaging. We performed combined chronic CA1 LFP recordings with simultaneous fast (60 Hz) two-photon Ca2+ imaging to stably track the activity of genetically identified mouse CA1 principal neurons over weeks of online spatial behavior and offline resting. Our results demonstrate: 1) that joint LFP recording and Ca2+-imaging is an effective tool for studying fast neural dynamics, such as SWR-related responses, 2) stable and unstable cross-day spatial coding of CA1 place cells, 3) stimulus-specific and long-lasting (~24 h) reactivation of RUN-related ensembles, 4) the first reported Ca2+-imaging of SWR-associated place cell sequence replay of a recent non-local spatial experience, 5) that SWR-recruitment and contribution to RUN-related reactivation, predict long-term spatial stability outcomes, and 6) that PRE to POST changes in excitability and replay, as well as their stabilizing effect on long-term memory traces, are most prominent for locations farther from the reward. These results for the first time directly link CA1 place cell SWR-recruitment dynamics to their long-term (multi-day) memory consolidation. Furthermore, the results suggest that, consistent with CA3’s role in both SWR generation and pattern completion and contrasting RUN-epoch offline activity, POST-learning SWR’s preferentially consolidate the memory representations of the trajectories between rewarded locations. Therefore, POST-epoch SWR’s may promote the stabilization of long-term representations whose statistics more closely reflect the relative uniformity of the underlying spatial stimulus as compared to the strong reward bias observed in the animals’ spatial behavior."
Hexadirectional coding of decision trajectories through abstract and discrete spaces,"Recent findings suggest the hippocampal-entorhinal (HC-EC) system may serve a general mechanism for representing and navigating cognitive maps of non-spatial tasks. These map-like representations can be used to guide flexible goal-directed decisions. However, it is unclear whether this system uses the same principles to map the dimensions of abstract and discrete decisions in the absence of continuous sensory feedback, such as whom to collaborate with. We developed a novel task to address this question. During training, human participants learned the status of people in independent 2-dimensional (2-D) social hierarchies piecemeal from binary comparisons. The overall structure of the social network has never shown to participants. In fMRI, participants were asked to choose the better collaborator for an individual in the social network between two by comparing their ‘growth potential (GP),’ which corresponded to the area drawn by the relative rank of two individuals in the 2-D ability space. First, the dissimilarity in the pattern of HC and EC activity increase with the pairwise Euclidean distance between individuals in the 2-D social network, suggesting that social dimensions learned piecemeal are integrated into a 2-D cognitive map. Second, the EC, medial prefrontal cortex (mPFC), temporoparietal junction (TPJ), and posteromedial cortex all display hexa-directional signals for the direction of inferred trajectories over the cognitive map that guide decisions. The grid-like signal was specific for six-fold periodicity and consistent across sessions more than a week apart. Finally, the HC, EC and ventromedial prefrontal cortex (vmPFC) encode the decision-value, suggesting their roles in comparing values of decision options from the multidimensional cognitive map. Our findings show that a grid-like code in the human brain is extended to encode inferred trajectories of decision-making over an abstract and discrete cognitive space, which suggests a general mechanism for how the brain implements model-based decision-making."
Chimera states as epileptic seizure predictors,"Worldwide, more than 50 million people live with epilepsy, a common neurological disorder characterized byhyper-synchronous abnormalities of neurons. Precise seizure characterization is key to developing a successfulintervention as seizure predictions are challenging. One way to further our understanding of epilepsy is throughexamining the transition from desynchronized to highly-synchronized cortical states.     It has been proposed that in the brain, a hybrid dynamic or chimera state where both coherent and incoherentdomains coexist may also be present. Through computational simulation, past studies have demonstrated thatthese states can be observed in a variety of dynamical systems across a wide range of coupling topologies andcoupling strengths [1]. Based on these findings, the studies proposed a possible link between chimera states andepileptic seizures. The present study investigated this question and specifically hypothesized that the incoherence-coherence transition that leads to epileptic seizures can be explained by the induction and dynamics of chimera-like states. To test this, we first examined the nature of chimera states by systematically analyzing their spatio-temporal dynamics in two networks: 1) chaotic Rossler oscillators, and 2) Fitzhugh-Nagumo (FN) neurons. Whilethe Rossler system was chosen due to its relative simplicity in between-unit interactions, the FN model sufficientlydescribes the process of activation and deactivation dynamics of a spiking neuron despite being computationallytractable [2].     The second part of the present study investigated chimera states in electrocorticography (ECoG) data from patientswith intractable focal epilepsy. In one patient, we found that each seizure was reliably preceded by chimera states.Therefore, such states were 100% seizure predictive. Additionally, our analyses revealed that the brain stayed inthese chimera states for up to two hours prior to a seizure. This is, to the best of our knowledge, the first directevidence of chimera states in the human epileptic brain."
